#styr																																																											
0.084881666	0.195868126	0.28947	0.422648	0.567631	0.684074	0.740464	0.875682	0.974076	1.070966	1.181882	1.298723	1.47171	1.696219	1.816089																																													
0.084881666	0.195868126	0.303474	0.455308	0.597385	0.744991	0.859126	0.909551	1.036256	1.124504	1.21034	1.309847	1.415331	1.577302	1.791333																																													
0.084881666	0.195868126	0.340274	0.393124	0.549769	0.693264	0.839622	0.950532	0.996355	1.117575	1.199848	1.279516	1.372883	1.472413	1.62872																																													
0.084881666	0.195868126	0.392955	0.516439	0.578744	0.738174	0.879218	1.019239	1.121106	1.156151	1.265629	1.335782	1.403385	1.485052	1.57345																																													
0.084881666	0.195868126	0.361138	0.534251	0.665318	0.729857	0.887321	1.023282	1.156051	1.249273	1.2749	1.374656	1.435133	1.493352	1.566091																																													
0.084881666	0.195868126	0.316379	0.471433	0.650466	0.783277	0.846281	0.999777	1.130077	1.256098	1.341968	1.360007	1.45221	1.505361	1.556611																																													
0.084881666	0.195868126	0.333901	0.390836	0.549886	0.730096	0.861871	0.922196	1.071871	1.197615	1.318673	1.399421	1.41236	1.499618	1.548064																																													
0.084881666	0.195868126	0.354105	0.444891	0.507783	0.668588	0.847253	0.975036	1.029664	1.172548	1.290894	1.404315	1.477463	1.48303	1.563275																																													
0.084881666	0.195868126	0.309331	0.400946	0.494246	0.557878	0.718031	0.895011	1.020389	1.072152	1.211914	1.327037	1.437251	1.507287	1.509895																																													
0.084881666	0.195868126	0.329153	0.431508	0.529679	0.624911	0.686843	0.842601	1.01331	1.131213	1.174832	1.306188	1.412945	1.515044	1.57736																																													
0.084881666	0.195868126	0.300434	0.408751	0.515378	0.614808	0.708932	0.768001	0.919673	1.085512	1.19811	1.236252	1.362158	1.463627	1.560697																																													
0.084881666	0.195868126	0.337797	0.453002	0.569508	0.678547	0.775854	0.86449	0.915727	1.058065	1.213734	1.315836	1.34353	1.459302	1.551131																																													
0.084881666	0.195868126	0.331896	0.44944	0.570636	0.688907	0.796393	0.889684	0.972589	1.016996	1.151892	1.29988	1.394336	1.414615	1.523333																																													
0.084881666	0.195868126	0.345542	0.441977	0.565429	0.688366	0.805105	0.908631	0.996271	1.072442	1.109511	1.236834	1.377283	1.464428	1.477751																																													
0.084881666	0.195868126	0.333214	0.498176	0.602803	0.728668	0.849481	0.96073	1.056421	1.134723	1.200719	1.227287	1.344158	1.474469	1.551969																																													
0.084881666	0.195868126	0.277321	0.403093	0.571805	0.677536	0.802429	0.920728	1.02839	1.119806	1.19345	1.254639	1.276422	1.388651	1.514547																																													
0.084881666	0.195868126	0.307204	0.443658	0.578357	0.749699	0.853116	0.972025	1.081786	1.179272	1.2596	1.3218	1.371598	1.382333	1.484051																																													
0.084881666	0.195868126	0.306246	0.492451	0.638847	0.776474	0.945239	1.041992	1.151392	1.24982	1.334957	1.402541	1.452055	1.489549	1.488579																																													
0.084881666	0.195868126	0.305784	0.457111	0.651412	0.800194	0.935722	1.09906	1.188069	1.288239	1.376611	1.451368	1.50862	1.548115	1.576076																																													
0.084881666	0.195868126	0.351046	0.532902	0.696418	0.894309	1.03993	1.167289	1.318968	1.394083	1.479114	1.55186	1.611064	1.653231	1.678375																																													
0.084881666	0.195868126	0.269194	0.446664	0.633652	0.79868	0.995241	1.137422	1.259873	1.405702	1.474443	1.552896	1.619094	1.671947	1.708072																																													
0.084881666	0.195868126	0.246138	0.431514	0.617696	0.80725	0.970019	1.160741	1.29459	1.40711	1.54212	1.599693	1.66703	1.722446	1.765044																																													
0.084881666	0.195868126	0.277195	0.394309	0.587637	0.776162	0.963654	1.121093	1.30421	1.428994	1.531637	1.656452	1.703878	1.761374	1.807428																																													
0.084881666	0.195868126	0.344036	0.437337	0.563045	0.758905	0.945201	1.126933	1.276152	1.449471	1.563581	1.655206	1.769055	1.805845	1.853221																																													
0.084881666	0.195868126	0.410493	0.488791	0.58986	0.717857	0.911703	1.092792	1.267094	1.407456	1.571127	1.675277	1.756989	1.861224	1.888867																																													
0.084881666	0.195868126	0.373447	0.448184	0.528505	0.63017	0.757642	0.950132	1.129287	1.301282	1.439133	1.60021	1.701779	1.780988	1.882841																																													
0.084881666	0.195868126	0.29962	0.434905	0.512939	0.594232	0.695042	0.820304	1.009639	1.185034	1.352933	1.486555	1.643423	1.74091	1.816236																																													
0.084881666	0.195868126	0.335214	0.417055	0.558643	0.638534	0.718192	0.814778	0.934012	1.116163	1.283729	1.443549	1.569129	1.718197	1.808264																																													
0.084881666	0.195868126	0.357598	0.430726	0.517694	0.660791	0.739354	0.815576	0.907259	1.02065	1.196434	1.357429	1.510708	1.629944	1.772977																																													
0.084881666	0.195868126	0.433823	0.546216	0.629467	0.719417	0.85989	0.931668	0.998208	1.078352	1.179169	1.341976	1.490055	1.630805	1.738123																																													
0.084881666	0.195868126	0.374715	0.48507	0.600214	0.684275	0.773512	0.912141	0.981288	1.044693	1.121421	1.218713	1.37801	1.522685	1.660197																																													
0.084881666	0.195868126	0.302947	0.426239	0.539358	0.655317	0.738661	0.826045	0.962029	1.028024	1.087995	1.161178	1.254941	1.410816	1.552236																																													
0.084881666	0.195868126	0.340108	0.446412	0.577403	0.692791	0.806753	0.884937	0.964956	1.092163	1.148595	1.198696	1.262054	1.346289	1.493099																																													
0.084881666	0.195868126	0.319566	0.490613	0.604994	0.738365	0.851658	0.960207	1.030665	1.101476	1.218651	1.264729	1.304523	1.357884	1.432609																																													
#obs_catch																																																											
174.792	230.551	261.678	550.362	702.181	862.789	1256.565	1743.763	1874.534	1758.919	1588.39	1356.736	1177.822	978.37	979.431	935.714	958.28	973.502	955.964	981.45	1092.055	1139.676	1141.993	859.416	1228.721	1229.6	1455.193	1195.66393	1390.30916	1326.60896	1329.37306	1264.24689	1192.78109	1124.43305	1102.15914	989.68031	1132.70985	1387.19702	1480.77611	1490.779227	1480.551669	1483.021809	1488.031045	1354.501789	990.578068	810.784346	810.1859078	1199.040625	1205.221865	1270.770468	1297.422339	1321.583785	1352.680796	1359.182092	1379.287269	1409.337138	1367.22904	1376.257582	1105.418688	1260
#obs_effort																																																											
0.56385	0.38425	0.35362	0.67946	0.62695	0.60335	1.03848	1.55693	1.5365	1.72443	1.57266	1.49092	1.28024	1.526946667	1.521949444	1.519524352	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.4
#n_cpue																																																											
12																																																											
#yrs_cpue																																																											
1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976																																																
#obs_cpue																																																											
2816.437428	3473.580475	3802.169891	5257.304601	6712.468418	5679.809828	5257.331283	5726.743484	4787.923949	4740.992588	4271.57446	4318.523058																																																
#obs_cpue_std																																																											
563.2874856	694.716095	760.4339781	1051.46092	1342.493684	1135.961966	1051.466257	1145.348697	957.5847898	948.1985176	854.3148919	863.7046116																																																
#n_avo																																																											
17																																																											
#yrs_avo																																																											
2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2021	2022	2023																																											
#ob_avo																																																											
1.741476103	2.00191307	0.991543151	0.6951	1.9218	1.703822566	1.5206	2.177629578	3.0769	3.5927	2.8319	2.263	2.0841	2.8292	2.4101	2.9031	2.481
#ob_avo_std																																																											
0.407974331012764 0.795438239601419 0.292865176659236 0.390095687644021 0.579193250959401 0.447677778090839 0.371938445492411 0.390115994808685 0.5802458703618 0.40625738752985 0.379092753078342 0.317389245040044 0.25496050188299 0.63539505959713 0.529928783609978 0.454780316103912 0.335349192348874 
#wt_avo																																																											
0.019380752	0.101459822	0.244144755	0.378145671	0.526992229	0.652066615	0.763603851	0.846668019	0.933519833	0.971437494	1.001150919	1.149534691	1.211687201	1.281049807	1.179917849																																													
0.018495649	0.087193364	0.279247415	0.437187833	0.582488803	0.686632399	0.788236316	0.870999726	0.970100191	1.102708516	1.105671451	1.236948448	1.235486845	1.749460306	1.230626606																																													
0.022553568	0.083533376	0.21397106	0.406607915	0.575800608	0.689063242	0.805223493	0.981970849	0.968320224	1.262557586	1.247212431	1.246648968	1.389705798	1.638032697	1.246968301																																													
0.020319991	0.10850146	0.241958619	0.416450696	0.646619245	0.785332663	0.950143453	1.030621575	1.064024628	1.328355453	1.326541881	1.547037133	1.556585854	1.536816208	1.743715961																																													
0.031689084	0.117343148	0.221257593	0.441148338	0.565233181	0.72191307	0.936799438	1.336564857	1.574484153	1.622437222	1.692529159	1.895356839	1.926997647	1.941451524	1.96177442																																													
0.029375575	0.106631395	0.208972742	0.408413458	0.548858375	0.705860897	0.887469619	1.132474036	1.422040294	1.444774336	1.510418611	1.641548799	1.694167469	1.853097483	1.859717642																																													
0.027062065	0.095919642	0.196687891	0.375678579	0.532483569	0.689808725	0.838139801	0.928383216	1.269596435	1.267111449	1.328308063	1.387740759	1.461337291	1.764743441	1.757660864																																													
0.029375575	0.106631395	0.208972742	0.408413458	0.548858375	0.705860897	0.887469619	1.132474036	1.422040294	1.444774336	1.510418611	1.641548799	1.694167469	1.853097483	1.859717642																																													
0.025225422	0.134561038	0.22362502	0.394297251	0.547275951	0.694533734	0.762828456	0.997097865	1.142014088	1.26636429	1.444106539	1.711001125	1.903016304	1.794556846	1.776686924																																													
0.022663922	0.076370721	0.20628749	0.388882172	0.574370838	0.62703836	0.805764052	0.94094099	1.045938443	1.065510102	1.30555602	1.609914487	1.41157465	1.611457042	2.220015431																																													
0.033300215	0.109915022	0.265899823	0.480980012	0.538858085	0.63233835	0.696644128	0.785593495	0.846709044	0.960479213	1.166773547	1.369473936	1.623201894	1.684791209	1.738218																																													
0.021695848	0.098126926	0.198306373	0.398275248	0.527987789	0.595204387	0.685967599	0.736540379	0.818095286	0.819148452	0.947346988	0.815786201	1.182831599	1.319474816	1.57842663																																													
0.029279013	0.113887513	0.251122675	0.40643369	0.512022355	0.595795685	0.678600156	0.721862861	0.81782518	0.874899121	0.977607696	1.044707584	1.15193339	1.389053393	1.626173395																																													
0.029279013	0.113887513	0.251122675	0.40643369	0.512022355	0.595795685	0.678600156	0.721862861	0.81782518	0.874899121	0.977607696	1.044707584	1.15193339	1.389053393	1.626173395																																													
0.018974039	0.10028049	0.208699923	0.369561448	0.48770336	0.614282914	0.704895514	0.768740354	0.890597181	1.032089615	0.975926501	1.084419489	1.34031024	1.227980414	2.047809277																																													
0.018974039	0.10028049	0.208699923	0.369561448	0.48770336	0.614282914	0.704895514	0.768740354	0.890597181	1.032089615	0.975926501	1.084419489	1.34031024	1.227980414	2.047809277																																													
0.022340126	0.163070502	0.280874302	0.377315439	0.475392106	0.568401086	0.733280939	0.803135424	0.840264752	0.955746434	1.077189269	0.994085222	1.21649973	1.350697939	1.969390269
#ngears																																																											
3																																																											
#minind																																																											
1	1	1																																																									
#n_fsh																																																											
58																																																											
#n_bts																																																											
40																																																											
#n_ats																																																											
18																																																											
#yrs_fsh_data																																																											
1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	#2022	
#yrs_bts_data																																																											
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2021	2022																				
#yrs_ats_data																																																											
1994	1996	1997	1999	2000	2002	2004	2006	2007	2008	2009	2010	2012	2014	2016	2018	2020	2022																																										
#sam_fsh																																																											
10	10	10	10	10	10	10	10	10	10	10	10	10	10	39	39	39	39	39	39	39	39	39	39	39	39	39	259.3788487	227.2361746	343.2236586	285.3401641	256.0352721	188.4095209	317.5476673	353.3089942	474.4475646	480.7231453	327.00581	484.8374742	439.3496508	389.1322193	492.6284859	504.4149593	498.4412839	521.7925027	418.5401923	547.4567257	725.4914921	605.304496	750.599324	604.1931166	818.3217844	701.6125895	604.5679443	665.471896	698.3100371	563.238271	814.6780065	#638.960727726109	
#sam_bts																																																											
105	126	118	125	88	105	76	80	82	71	82	90	74	75	90	78	82	90	101	107	110	107	108	109	102	97	82	87	90	113	116	120	137	151	115	105	100	100	100	100																				
#sam_ats																																																											
43	32	49	67	70	72	51	47	39	35	26	34	44	79	61	50	1	52																																										
#err_fsh																																																											
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		
#err_bts																																																											
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																				
#err_ats																																																											
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																										
#oac_fsh_data																																																											
