0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
# WAA matrix-3                  
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
0.031871224 0.075186374 0.166587607 0.34923397 0.4287027 0.666355919 1.023239793 1.124451056 1.20245911 1.378245484 1.588250565 1.625694415 1.880959457 1.801684114 2.667621068      
0.017393809 0.141313627 0.239721404 0.36015737 0.493053771 0.577692226 0.72739901 1.074181367 1.125758789 1.020284131 1.120948763 1.130093293 1.557800723 1.114661624 1.936216556      
0.014057076 0.072449458 0.26355361 0.359031755 0.482752561 0.616942154 0.757493946 1.017903752 1.220207676 1.406610382 1.527582697 1.688724696 1.345476653 1.467698831 2.078643818      
0.013549291 0.104355437 0.264481497 0.410231568 0.514155436 0.648642829 0.783919519 0.926290288 1.428378741 1.132410324 1.297617453 1.727040161 1.628685144 1.613653 2.569685606      
0.011730163 0.101955014 0.183158278 0.356448327 0.461883773 0.63826714 0.717939264 0.850619336 1.012058383 1.291223194 1.322379981 1.14856645 2.294978574 2.165101802 2.422331763      
0.017441665 0.109681581 0.262378065 0.353545033 0.431884984 0.525044257 0.705144998 0.795477693 0.895931695 1.004915699 1.197987335 1.399925666 1.740252167 2.020298146 2.27497792      
0.018388785 0.108357895 0.296062275 0.355412884 0.457301957 0.520529774 0.600786601 0.75443754 0.851295298 1.001504087 1.203202217 1.21636055 1.712188199 0.951986191 1.801976816      
0.015641812 0.091536768 0.167784923 0.384749219 0.454824642 0.528821678 0.628900707 0.673024188 0.926730467 0.923978935 1.04576295 1.078273408 1.124132094 1.186541772 1.283562816      
0.012647961 0.102228442 0.15341838 0.377926658 0.504555334 0.572293198 0.612190768 0.722655874 0.794419107 1.049269465 1.079251444 1.137158814 1.080766684 1.287007466 1.385933606      
0.01944445 0.108252507 0.157016517 0.353881787 0.485755195 0.578711306 0.694705679 0.740103132 0.873097906 0.911188842 1.092508629 1.201227943 1.266382654 1.425234284 1.9242116      
0.014178377 0.11345733 0.285176857 0.370758013 0.512313765 0.62523354 0.780351161 0.840881236 0.89968751 0.990402909 1.106523102 1.259961283 1.392621332 1.34995123 1.391009211      
0.01181974 0.072052892 0.3143538 0.455645484 0.502640434 0.552809042 0.663079889 0.795915794 0.976966123 1.028585635 1.153479689 1.256651686 1.392489946 1.549575789 1.698802163      
0.014690312 0.086165247 0.222761795 0.473769447 0.572749057 0.635286255 0.716176916 0.975984278 1.171592634 1.128473359 1.200157847 1.331065939 1.432576567 1.52097809 1.697523116      
0.01263642 0.088343474 0.145008347 0.37956723 0.486127622 0.627699056 0.653997867 0.800626532 0.938768872 1.172408495 1.136099142 1.307531228 1.353196449 1.434052026 1.68328497      
0.01675515 0.080521231 0.14213958 0.339942769 0.506108395 0.59719628 0.733348429 0.814910276 0.972117992 1.058713458 1.298706341 1.392877301 1.437440704 1.548371383 1.658696089      
0.016234995 0.053126079 0.180907802 0.363286446 0.438732582 0.590938214 0.70713348 0.80563948 0.974364515 1.023132985 1.162778384 1.311374545 1.289256942 1.473561615 1.59753329      
0.01634109 0.06967323 0.173312544 0.33361397 0.474169907 0.522843788 0.697636477 0.836977786 0.924665897 0.997309979 1.081261163 1.358968442 1.356835922 1.749652828 1.804330521      
0.014215979 0.079683911 0.210104861 0.355961744 0.422162614 0.560133848 0.634703034 0.776207869 0.984983376 1.014399879 1.115892853 1.202197968 1.624247114 1.757321124 1.924403445      
0.01046947 0.062744664 0.227727588 0.375815999 0.455799915 0.529620274 0.64950131 0.709266662 0.781638401 0.955888889 1.159851891 1.211884421 1.342467796 1.500344774 1.867669201      
0.016224849 0.068509007 0.169432325 0.373732423 0.505469081 0.601398635 0.673718596 0.770885913 0.856946102 0.910801049 1.099269392 1.206626054 1.412140279 1.396371559 1.687932691      
0.011467951 0.097455911 0.251801509 0.389735693 0.535837781 0.649876979 0.677512373 0.807594455 0.890925301 0.928395088 0.938627077 1.096648569 1.189273189 1.369855046 1.834693263      
0.020553809 0.106301254 0.334469852 0.436658536 0.567042999 0.670686775 0.728944766 0.832541191 0.888745201 0.95683283 0.966783827 1.02091255 1.028674692 1.131539753 1.18440077      
0.019404381 0.099154638 0.296793682 0.480851434 0.556113729 0.679854466 0.75633199 0.790664126 0.941667457 0.951345581 1.037965417 1.048269946 1.12329975 1.342755788 1.437632696      
0.018445775 0.078518394 0.21969688 0.403711595 0.528158633 0.604662444 0.702153905 0.801041298 0.874325835 0.913346699 1.014432733 1.063941692 1.098456119 1.192727785 1.321334873      
0.00931117 0.08132745 0.1558342 0.387039678 0.523768801 0.611856376 0.723321409 0.810867008 0.913816161 1.045099878 1.099972689 1.184279958 1.278660708 1.257421181 1.37496476      
0.012229249 0.095294788 0.276263047 0.426583503 0.547126417 0.670905729 0.776605112 0.845861936 0.925552805 1.077562059 1.125746932 1.109772242 1.328258139 1.300858126 1.423394411      
0.014094157 0.054279565 0.231658107 0.412917911 0.522407128 0.643165804 0.761574619 0.867029372 0.933656153 1.071437409 1.222403197 1.206357147 1.379088222 1.544133542 1.577139161      
0.010376478 0.113182122 0.222635277 0.4082844 0.55149422 0.674966512 0.839725809 0.914439442 0.960207546 1.173081022 1.170000781 1.44043692 1.448900287 1.546356885 1.784056899      
0.018466123 0.078232404 0.237236417 0.403798276 0.54567964 0.67811179 0.899066557 0.984025682 1.021466491 1.123927545 1.156660214 1.273699755 1.456743403 1.558997781 1.965935442      
0.014640918 0.112349416 0.228721679 0.428884416 0.550799306 0.645725827 0.801702321 1.003728381 1.104732076 1.152324809 1.24882148 1.305600096 1.431344327 1.463254397 1.670972108      
0.013375986 0.079705948 0.205217921 0.362366537 0.535047802 0.669025683 0.804568001 0.947900469 1.210717369 1.23939082 1.295574372 1.342952039 1.439540192 1.657589628 1.912877665      
0.017066309 0.06862558 0.22157517 0.421148261 0.495026265 0.623733683 0.833506234 0.978484293 1.092988045 1.225207596 1.296689048 1.343013442 1.467777357 1.608772049 1.73000381      
0.016262659 0.100495194 0.212158155 0.36676372 0.488732717 0.610421879 0.666840155 0.904586324 0.995795316 1.126489614 1.327292533 1.332228371 1.381895639 1.497115939 1.66412327      
0.019334679 0.092677248 0.286628643 0.387395982 0.517834535 0.60136942 0.727156746 0.814085803 1.048110339 1.081336524 1.328858258 1.584675126 1.366239164 1.579388458 1.773080294      
0.022516319 0.083460929 0.233538185 0.435491542 0.51237021 0.607423121 0.694972869 0.777440009 0.842064017 0.9221316 1.079006218 1.095924574 1.395347049 1.708336768 1.839207649      
0.021695848 0.098126926 0.200480523 0.397194679 0.529051813 0.598421909 0.691292103 0.742654071 0.823742524 0.830121511 0.959895188 0.856481913 1.33628956 1.506412152 1.701241515      
0.020371863 0.072853995 0.204295234 0.374872626 0.501167503 0.614399871 0.705922129 0.752182101 0.84317775 0.883202602 0.964953826 0.962643333 1.132837325 1.175289509 1.217741694      
0.01609044 0.089233404 0.234368774 0.434879868 0.546466531 0.63924742 0.711128703 0.791504622 0.843740791 0.925886463 0.898077108 0.978333947 0.948030235 1.4009369 1.853843564      
0.01609044 0.089233404 0.223117403 0.390560283 0.503822888 0.610797766 0.727991928 0.846659754 0.972828941 1.053338601 1.161086125 1.248378313 1.391988178 1.47778393 1.753236582      
# WEIGHT AT AGE POINTERS                
1 # fleet 1 catch                
2 # fleet 1 discards (not used)              
1 # total catch                 
2 # total discards (not used)               
2 # SSB                  
3 # Jan 1                 
# Selectivity blocks (blocks within years)               
# Fleet 1 Selectivity Block Assignment               
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
# Selectivity options for each block               
1                    
# Selectivity Block #1 Data                
0.1 1 0 1                 
1 -1 0 1                 
0.42 1 0 1                 
0.58 1 0 1                 
0.74 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
1 2 0 1                 
0.9 3 0 1                 
0.5 1 0 1                 
0.6 1 0 1                 
# Selectivity start age by fleet               
1                    
# Selectivity end age by fleet               
15                    
# Age range for average F               
4 8                   
# Average F report option                
1                    
# Use likelihood constants?                 
0                    
# Release Mortality by fleet                
0                    
# Catch Data                  
# Fleet-1 Catch Data                 
8348.82909 34808.82413 54589.36024 63837.33458 31469.09466 88499.03912 39818.25347 8348.82909 0 0 0 0 0 0 0 174.792     
7167.558318 7752.799318 103271.5156 278365.304 68165.14883 16967.9424 16383.20722 7752.799318 0 0 0 0 0 0 0 230.551     
16931.95224 100242.0651 34162.89984 250230.5251 157780.2076 14384.53562 15732.99277 6143.103821 0 0 0 0 0 0 0 261.678     
14095.60672 164046.2404 859873.6999 130566.3827 238227.2183 56561.09731 17091.31399 8457.06625 0 0 0 0 0 0 0 550.362     
57332.28756 310893.5064 244057.7642 815481.6894 186883.8676 53214.12391 63667.92393 9028.281841 0 0 0 0 0 0 0 702.181     
33595.56127 182571.4362 1051109.851 722549.473 248178.683 5275.771136 27791.0686 17763.67019 0 0 0 0 0 0 0 862.789     
730139.2976 1109200.465 1743178.346 822998.4547 159509.8335 51899.96424 25947.6533 14755.36989 0 0 0 0 0 0 0 1256.565     
766631.4404 228953.4312 1278923.72 858486.1763 1272710.494 123629.7562 81151.86375 22791.09436 0 0 0 0 0 0 0 1743.763     
154980.5994 747563.922 1724546.274 1381150.926 578672.152 226977.4414 86154.57717 31239.72562 0 0 0 0 0 0 0 1874.534     
36292.92043 327213.5008 396114.2846 861109.7862 659145.8312 450261.7956 250525.1804 181458.0799 81436.50004 14668.48379 1845.789645 489.1668671 105.9861545 450.0335178 0 1758.919     
117669.9902 2558869.746 945703.3303 268985.6289 361318.257 195050.6143 124939.7409 105260.9431 103314.9017 43453.50319 17655.10885 4610.322541 4600.616598 820.1521151 713.386751 1588.39     
34261.36264 602724.0627 2774608.909 213296.3329 56744.00327 106569.9625 102074.2364 55621.07438 32733.37725 23048.11554 5698.864135 2253.878708 362.5456142 465.2133988 0 1356.736     
594.6777312 357288.3277 1351750.057 909815.3013 89653.61476 41377.67654 57323.9599 66493.89051 51725.06906 25487.88756 11762.72552 8045.989703 2072.451893 0 0 1177.822     
104313.6727 685805.9103 916809.5242 664296.338 238490.9831 53048.45352 19466.05221 28080.40334 22459.33848 18037.24952 9303.831498 4615.918782 3403.09789 678.4043801 187.7380284 978.37     
29425.35217 455249.9303 752904.8878 638646.4555 368195.6539 99685.03916 28765.59091 17344.39044 19663.32909 15812.27818 11140.19104 4254.238342 1764.250479 540.0268085 169.0943672 979.431     
89557.59479 479586.5883 635684.3424 371035.9816 346649.1084 190313.2899 49701.06419 22700.01618 31680.71575 24273.50911 15558.0814 6958.285023 2614.174856 467.0598615 503.3363555 935.714     
8958.450094 424009.6166 754885.9957 406652.342 231231.9429 193463.8812 76775.29417 34476.93052 19944.4324 21934.21209 23335.49668 14570.25064 7088.590159 2300.682771 1110.368133 958.28     
597.7656217 75751.96249 1062546.645 669292.157 238163.9693 107935.481 54205.02153 31051.87066 16890.30114 9808.375602 7878.185847 4825.474389 1594.802174 661.6489706 346.7953225 973.502     
4490.620862 23967.03092 152624.266 1108427.337 399310.9334 98062.27514 34016.92672 34054.82226 20355.58646 8585.233386 5123.476291 3007.010678 1758.35281 651.8031968 341.0598123 955.964     
5187.59418 121326.5101 161431.2902 320213.4442 835814.9634 223307.5426 42375.46822 25289.96791 20266.60589 11357.01107 7776.035874 5012.651224 3600.611652 1779.776806 389.1588201 981.45     
1913.158796 41769.45494 80794.71168 392657.2772 448317.4673 596309.6715 122026.6433 32428.21842 22876.56978 14263.81886 6471.498331 2296.851457 2669.935104 1522.39346 1849.504714 1092.055     
2436.642152 50859.81752 351324.1608 112205.867 337040.5185 296265.2497 408425.109 103648.4222 33705.99833 23798.40254 22878.24719 9826.197436 8686.620423 3694.777642 4733.491471 1139.676     
2818.957152 78487.66168 84200.05306 683042.2552 195364.5298 345001.9997 202454.747 195509.7601 54459.49653 13852.73528 3047.974147 2353.475456 245.7743356 1085.503315 0 1141.993     
0 16299.92832 91876.03993 63913.02627 340532.5651 114376.5959 100869.2213 74659.64521 203631.5647 44525.27623 31870.77185 17667.24621 23819.04108 5020.691361 6585.611673 859.416     
0 9657.853727 410916.1771 381607.26 228208.7138 492719.2102 203449.9217 94983.11619 35464.385 87607.27023 16517.7675 9243.12362 3403.1681 4972.79257 5605.80168 1228.721     
0 4297.000683 49717.15054 134374.9817 406828.3129 150375.7188 516051.9248 86868.26877 93575.19346 29240.84029 116361.6845 9816.659741 3595.580878 2310.180824 5349.13039 1229.6     
1434.714915 36060.5673 62244.11449 239833.9661 219335.8583 522054.9818 141191.5921 402588.255 71796.79744 111358.2981 9878.927965 65634.39163 9281.766039 5107.356153 10063.99093 1455.193     
308.3957353 89588.98004 35129.95487 70406.36488 120193.6157 144025.7317 403487.1483 64500.27258 231837.2791 23324.92724 113951.5544 14441.5348 69890.48283 17287.34096 39585.39314 1195.64363     
1990.731803 89425.91765 680006.4841 132077.0029 84034.93461 111676.6862 138044.1878 258323.7536 104134.3606 154592.3531 58670.19479 45975.30171 13896.26647 43805.73546 32775.1916 1390.29935     
94.61434554 6921.886211 243777.5636 1145155.345 108092.6879 73987.7205 68578.41199 53133.25123 91707.24585 20474.9902 35236.76102 10869.2115 13511.65622 7310.017475 16024.51119 1326.60232     
1168.318271 35606.47125 58639.631 347568.678 1067726.569 180559.7131 57767.15183 18737.37271 12373.43705 20256.55506 9186.408011 10154.9408 7580.0757 4060.344234 8043.884472 1329.35166     
0 362.6922478 77232.57302 148679.0512 407346.1423 768076.0286 122091.3445 32017.7161 11216.31212 8122.962208 17707.53039 5235.372521 6661.656016 1349.528251 9094.073956 1264.24689     
0 16757.67475 52079.06214 82894.6005 161994.3629 363900.5248 483141.0542 186588.75 32684.7407 14142.29594 8464.682412 8685.18405 4516.906246 5946.597778 5041.655415 1192.78109     
1637.243149 77615.26462 39126.87915 107322.2748 471230.8104 281734.3219 251872.8082 199460.8437 65234.00086 13967.75651 5916.411403 5259.433367 3268.411172 4433.483072 9968.012811 1124.43305     
220.6906521 42445.12678 85852.03755 71118.84354 155199.9006 698946.3781 202594.6635 131330.0343 107798.2605 29193.6597 6134.077799 6217.12913 2445.863212 3568.632218 5626.743869 1102.15914     
192.8617056 9699.072263 295944.9287 225705.7637 102849.0821 160523.2262 473192.0755 131355.5788 56617.19379 34292.49379 3674.649424 2278.728364 817.8932581 399.4082194 1856.149362 989.68031     
0 15451.85518 80892.91121 429154.7056 349681.8752 105972.0841 171712.2905 360417.977 86627.23861 29687.54774 22451.91378 5377.861695 1350.931969 633.2742105 945.69505 1132.70985     
0 3098.649899 47113.09978 155457.7164 585314.4357 412406.7316 136502.5523 127604.246 158042.9225 59241.77333 34590.8764 16075.42956 5449.263926 3726.625643 1992.289716 1387.19702     
901.3754785 47229.09354 109236.5248 214600.4611 289000.6811 605721.1902 271732.4764 101222.3449 86758.97171 97313.02875 34086.14357 15424.35886 11078.31336 2684.475668 1845.952351 1480.77388     
0 14199.13249 411171.0758 325533.6236 369534.803 309078.6376 333348.0403 159774.4135 49862.13198 38689.30799 36349.27103 22876.67924 6813.790053 3477.478906 3215.460999 1490.779227     
0 477.2799674 90977.20378 833323.9752 488330.5702 241260.8969 170097.9239 156696.85 63837.73757 15650.29939 18738.9565 27031.16897 9025.359955 6472.14675 7701.429424 1480.551669     
0 4161.442582 51335.20232 401339.2702 863304.3709 485838.3836 158337.6169 69000.88969 68657.81443 30949.31477 9669.925499 8969.562781 3041.957445 2255.123397 2809.23949 1483.021809     
0 10022.97856 83567.81482 294649.6914 618205.3836 595316.0815 284944.9793 110370.5425 49736.35844 40859.15858 17069.39609 8300.388939 8395.264034 4568.697379 7113.584664 1488.031045     
1634.417774 16974.37125 60715.6512 138008.3525 390003.3719 510560.4659 301223.67 139981.0776 47755.0275 27516.647 24304.57266 9535.101176 6082.50296 2833.416555 11413.38583 1354.501789     
0 26041.76327 57916.03489 79887.10682 149734.8527 310231.3178 243459.1741 150224.418 83009.63754 21911.44649 18509.09593 14056.33067 8935.425952 2841.90238 12904.60772 990.578068     
0 1321.271242 176780.625 200888.0821 82773.66274 113520.6558 123994.951 104546.7617 66267.65434 40661.8939 24017.99524 7645.911742 8237.529733 3349.50789 9056.059437 810.784346     
1043.789296 27277.4775 30990.17975 560503.6672 221656.8067 55262.21181 42651.3717 56834.63649 53116.49181 31911.4183 16074.07868 8834.681471 6257.377228 4751.442908 5555.67609 810.2065048     
442.9447894 11511.11266 194512.7059 116626.4996 816618.6438 286871.5055 64650.20269 38033.8536 38686.53667 40599.64908 25497.43957 12958.17158 1838.906044 4124.966723 4271.972011 1199.041168     
0 23892.02182 118770.5078 951241.656 175038.317 436476.2442 141001.9706 37243.17298 17761.45944 14796.15991 16339.70332 13942.74624 7856.521545 5962.576584 3045.189089 1205.212137     
1760.783211 830.622427 65810.88485 344664.7261 962632.9168 196647.084 157040.8287 69566.0886 20235.27567 13433.40723 12614.57463 12045.69746 8007.543197 4891.22903 5597.464608 1270.76509     
0 39966.96867 31739.58057 170228.3437 401153.7627 759382.1976 212299.3265 87165.7754 29430.1384 9101.307792 4675.841583 4788.567157 4524.23397 2939.05552 6196.690624 1297.41948     
0 15634.68692 634836.8547 197917.236 228854.3713 386682.7327 513293.6279 88838.90686 42957.11904 17469.3762 3241.256484 2170.404447 3348.700565 2768.731434 1291.510397 1321.580583     
0 557.700304 92232.68265 1395415.975 159666.7893 176441.2198 175535.3871 223650.3765 35141.69892 13377.20413 7894.646998 503.125387 1356.504321 757.7754788 1046.815285 1352.659289     
0 1985.416196 29499.30834 554995.9127 899068.0297 213600.0701 149009.4743 123477.3297 97508.52413 21567.69127 7901.446973 6328.009503 508.7442893 239.9862228 139.3762411 1359.273639     
0 1398.778037 13865.60544 114696.4192 1222998.439 506640.1027 106057.792 82603.2129 61209.18402 26731.99351 4210.050429 1221.950903 333.3050952 666.0220943 463.6611042 1379.306     
769.3577833 11024.41075 13041.32705 17340.45465 154749.146 907697.795 417356.8019 94221.90145 52800.98669 52202.88172 9857.736153 3093.609884 769.2514016 0 0 1387     
-999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 1425     
# Discards at age by fleet               
# Fleet-1 Discards Data                 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9990 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
